id,encoding
cmr138_mask1,3964 1 4059 2 4155 2 4251 1 4347 1 4634 1 4730 1 4826 1 4921 2 5018 1 5113 3 5209 4 5305 4 5401 5 5497 6 5592 8 5688 9 5785 9 5881 10 5977 11 6073 11 6169 13 6266 13 6362 15 6459 18 6558 10 6656 5
cmr138_mask2,3017 10 3111 14 3205 18 3299 21 3394 24 3489 27 3584 29 3678 32 3774 32 3869 34 3965 34 4061 35 4157 19 4182 10 4252 18 4279 9 4348 17 4376 9 4443 18 4473 8 4539 16 4569 8 4635 15 4665 7 4731 14 4761 7 4827 14 4857 7 4923 14 4953 8 5019 14 5049 8 5116 14 5144 8 5213 13 5240 8 5309 15 5335 8 5406 15 5430 9 5503 14 5525 9 5600 15 5620 10 5697 28 5794 27 5891 25 5988 22 6084 21 6182 18 6279 15 6377 11 6479 3
cmr138_mask3,4176 6 4270 9 4365 11 4461 12 4555 14 4650 15 4745 16 4841 16 4937 16 5033 16 5130 14 5226 14 5324 11 5421 9 5517 8 5615 5
cmr139_mask1,2445 1 2456 1 2750 1 3297 1 3583 1 3678 1 3774 1 3869 2 3965 2 4061 2 4157 2 4252 3 4348 2 4393 1 4444 2 4539 4 4634 5 4730 5 4825 6 4921 6 5016 8 5113 7 5208 10 5304 10 5400 10 5496 10 5592 11 5688 11 5784 12 5880 13 5976 14 6073 14 6169 15 6266 16 6363 16 6460 23 6557 22 6654 17 6751 2
cmr139_mask2,2446 10 2540 15 2635 18 2728 22 2822 26 2917 28 3012 14 3028 14 3107 12 3127 12 3202 12 3225 11 3298 11 3323 9 3392 11 3420 9 3488 10 3517 9 3584 10 3615 8 3679 10 3711 8 3775 9 3808 8 3871 8 3905 7 3967 8 4002 7 4063 7 4099 6 4159 7 4195 6 4255 7 4292 5 4350 8 4388 5 4446 8 4483 7 4543 7 4579 7 4639 8 4675 7 4735 9 4771 8 4831 9 4866 9 4927 10 4962 8 5024 10 5057 9 5120 10 5153 8 5218 9 5248 9 5314 11 5343 9 5410 12 5438 10 5506 15 5533 11 5603 36 5699 35 5796 33 5893 31 5990 28 6087 27 6184 24 6282 21 6379 19 6483 4
cmr139_mask3,3026 2 3119 8 3214 11 3309 14 3403 17 3498 19 3594 21 3689 22 3784 24 3879 26 3975 27 4070 29 4166 29 4262 30 4358 30 4454 29 4550 29 4647 28 4744 27 4840 26 4937 25 5034 23 5130 23 5227 21 5325 18 5422 16 5521 12
cmr140_mask1,2446 2 2451 2 2538 1 2551 1 2649 1 2941 1 3038 1 3296 1 4060 1 4102 1 4156 1 4252 1 4348 1 4444 1 4540 1 4637 1 4733 1 4829 1 4925 2 4965 1 5022 1 5118 2 5214 3 5310 3 5407 4 5503 5 5600 4 5697 4 5795 3 5892 3 5990 3 6087 3 6184 3 6281 4 6379 3
cmr140_mask2,2448 3 2539 12 2633 16 2727 21 2822 23 2916 25 3011 27 3106 30 3201 32 3297 33 3391 17 3412 15 3487 14 3511 13 3582 14 3608 12 3678 13 3705 11 3774 13 3802 11 3869 14 3899 10 3965 13 3997 9 4061 13 4093 9 4157 13 4190 9 4253 14 4286 9 4349 14 4382 9 4445 14 4477 10 4541 14 4573 10 4638 14 4669 10 4734 15 4764 10 4830 17 4859 11 4927 16 4954 11 5023 21 5048 13 5120 37 5217 35 5313 35 5411 33 5508 31 5604 30 5701 29 5798 26 5895 23 5993 21 6090 19 6187 17 6285 13 6382 10 6479 8
cmr140_mask3,3408 4 3501 10 3596 12 3691 14 3787 15 3883 16 3978 19 4074 19 4170 20 4267 19 4363 19 4459 18 4555 18 4652 17 4749 15 4847 12 4943 11 5044 4
cmr141_mask1,3043 1 3140 1 3203 1 3237 1 3295 5 3390 5 3485 6 3579 8 3674 9 3769 10 3863 12 3959 12 4054 13 4150 14 4198 1 4245 15 4341 16 4437 16 4532 18 4628 18 4724 18 4820 18 4916 18 5012 18 5060 1 5108 18 5204 19 5300 20 5396 22 5492 23 5588 24 5631 1 5685 24 5726 1 5781 26 5820 1 5877 28 5915 2 5973 33 6008 3 6070 29 6167 28 6263 25 6360 23 6456 22 6552 22 6649 8 6658 10 6747 8 6756 7 6843 14 6940 10 7038 3
cmr141_mask2,2350 12 2444 16 2538 20 2632 24 2727 13 2744 10 2822 10 2843 8 2918 7 2941 6 3013 7 3037 6 3108 6 3135 5 3204 5 3232 5 3300 5 3328 6 3395 5 3425 5 3491 4 3521 6 3587 4 3617 6 3683 5 3714 5 3779 5 3810 5 3875 5 3906 5 3971 5 4002 5 4067 6 4098 5 4164 5 4194 4 4260 6 4290 4 4357 5 4386 4 4453 5 4482 4 4550 5 4577 5 4646 5 4673 5 4742 6 4767 7 4838 6 4862 7 4934 7 4958 7 5030 8 5053 7 5126 10 5148 8 5223 10 5244 7 5320 10 5338 9 5418 10 5433 9 5515 21 5612 19 5709 17 5807 13 5905 10 6006 2
cmr141_mask3,2740 4 2832 11 2925 16 3020 17 3114 21 3209 23 3305 23 3400 25 3495 26 3591 26 3688 26 3784 26 3880 26 3976 26 4073 25 4169 25 4266 24 4362 24 4458 24 4555 22 4651 22 4748 19 4844 18 4941 17 5038 15 5136 12 5233 11 5330 8 5428 5
cmr142_mask1,3393 2 3487 4 3582 4 3678 4 3773 4 3867 6 3963 6 4058 7 4154 6 4249 8 4345 8 4441 8 4536 9 4632 9 4728 9 4824 9 4920 9 5016 9 5057 1 5112 10 5208 10 5304 11 5343 1 5400 12 5438 1 5496 14 5533 2 5592 15 5628 2 5688 15 5722 3 5785 15 5817 3 5882 15 5910 6 5979 16 6008 3 6075 19 6172 17 6269 15 6366 9 6378 1 6463 1 6465 1
cmr142_mask2,2446 7 2539 14 2633 20 2727 23 2823 24 2918 25 3013 27 3109 28 3204 30 3299 31 3395 32 3491 32 3586 34 3682 14 3698 18 3777 12 3796 16 3873 10 3893 15 3969 11 3990 14 4065 10 4086 14 4160 11 4183 13 4257 10 4279 13 4353 11 4375 13 4449 11 4471 13 4545 12 4566 14 4641 12 4662 14 4737 13 4757 14 4833 15 4852 15 4929 16 4947 15 5025 32 5122 31 5218 30 5315 28 5412 26 5510 23 5607 21 5703 19 5800 17 5897 13 5995 10
cmr142_mask3,3696 2 3789 7 3883 10 3980 10 4075 11 4171 12 4267 12 4364 11 4460 11 4557 9 4653 9 4750 7 4848 4 4945 2
cmr143_mask1,2817 1 4158 1 4254 1 4347 5 4443 5 4539 5 4635 6 4730 8 4826 8 4922 9 5019 10 5115 10 5211 11 5307 12 5403 13 5499 15 5595 16 5692 18 5711 5 5717 1 5788 24 5885 22 5982 20 6078 18 6174 17 6271 14 6369 10 6467 5
cmr143_mask2,2346 14 2440 18 2534 22 2629 23 2723 7 2741 9 2818 7 2839 8 2913 7 2938 5 3008 7 3035 5 3103 6 3133 4 3199 6 3230 3 3294 6 3327 3 3390 6 3423 3 3486 5 3519 4 3582 4 3615 4 3678 4 3711 4 3773 5 3807 4 3870 4 3904 4 3966 4 3999 5 4062 5 4095 4 4159 5 4191 4 4255 5 4287 4 4352 5 4383 4 4448 6 4478 5 4544 6 4573 5 4641 6 4669 5 4738 6 4764 5 4834 7 4859 6 4931 7 4955 5 5029 5 5050 5 5125 9 5143 7 5222 23 5319 21 5416 20 5514 16 5611 13 5710 1 5716 1
cmr143_mask3,2730 11 2825 14 2920 18 3015 20 3109 24 3205 25 3300 27 3396 27 3491 28 3586 29 3682 29 3778 29 3874 30 3970 29 4067 28 4164 27 4260 27 4357 26 4454 24 4550 23 4647 22 4744 20 4841 18 4938 17 5034 16 5134 9
cmr144_mask1,4253 2 4349 2 4446 2 4542 4 4638 4 4734 4 4830 4 4926 5 5022 5 5118 7 5214 7 5310 8 5407 8 5505 9 5602 9 5699 9 5796 10 5895 1 5898 3
cmr144_mask2,2444 11 2536 16 2629 20 2723 24 2818 10 2830 13 2913 10 2930 10 3008 10 3027 10 3103 10 3125 9 3199 9 3223 7 3295 8 3319 8 3390 9 3416 8 3486 8 3512 8 3582 8 3608 8 3677 9 3705 8 3774 8 3801 8 3870 7 3897 8 3966 8 3994 7 4062 8 4089 8 4158 8 4185 8 4255 8 4281 8 4351 8 4377 8 4448 8 4472 8 4546 7 4567 9 4642 8 4662 9 4738 9 4758 9 4834 28 4931 27 5027 26 5125 23 5221 22 5318 20 5415 19 5514 14 5611 11 5708 6
cmr144_mask3,2828 2 2923 7 3018 9 3113 12 3208 15 3303 16 3399 17 3494 18 3590 18 3686 19 3782 19 3877 20 3974 20 4070 19 4166 19 4263 18 4359 18 4456 16 4553 14 4650 12 4747 11
cmr145_mask1,3396 6 3489 9 3584 11 3680 13 3776 15 3871 15 3967 15 4062 16 4103 1 4158 15 4253 16 4349 16 4444 16 4540 16 4636 16 4732 15 4828 15 4924 15 5020 15 5067 1 5116 15 5212 15 5309 13 5405 14 5451 1 5502 13 5598 13 5694 13 5791 12 5888 12 5929 1 5988 8 6086 6 6120 1 6183 6 6284 1 6782 2
cmr145_mask2,3512 5 3604 15 3699 17 3792 21 3886 25 3982 25 4078 12 4091 12 4173 9 4190 10 4269 8 4288 9 4365 8 4386 8 4460 8 4484 6 4556 8 4580 6 4652 8 4677 6 4747 8 4773 6 4843 8 4870 5 4939 8 4966 6 5035 8 5062 5 5131 8 5158 5 5227 8 5254 6 5322 9 5350 6 5419 8 5446 5 5515 8 5541 6 5611 8 5636 7 5707 9 5732 7 5803 9 5828 6 5900 9 5923 6 5996 10 6016 9 6092 28 6189 27 6285 26 6382 24 6479 21 6576 20 6674 16 6772 10 6784 1
cmr145_mask3,4090 1 4182 8 4277 11 4373 13 4468 16 4564 16 4660 17 4755 18 4851 19 4947 19 5043 19 5139 19 5235 19 5331 19 5427 19 5523 18 5619 17 5716 16 5812 16 5909 14 6006 10
cmr146_mask1,3397 6 3492 7 3587 9 3683 12 3778 12 3873 13 3969 11 4064 12 4160 11 4256 10 4352 9 4448 9 4544 9 4640 9 4736 10 4832 10 4927 11 5024 10 5120 10 5217 9 5314 7 5410 7 5507 7 5604 6 5701 5 5801 1 5898 1 6493 4 6589 4 6672 2 6678 12 6770 12 6868 12 6967 9 7063 8 7159 2
cmr146_mask2,3509 8 3602 14 3696 18 3790 22 3886 23 3980 26 4076 26 4171 28 4266 29 4361 31 4457 13 4473 15 4553 12 4571 13 4649 12 4668 12 4746 10 4765 12 4842 10 4861 12 4938 10 4958 11 5034 10 5054 11 5130 10 5149 12 5226 10 5245 12 5321 12 5340 13 5417 13 5434 14 5514 30 5610 30 5706 30 5802 29 5899 27 5995 26 6091 25 6187 24 6284 22 6381 20 6478 15 6575 14 6674 4
cmr146_mask3,4470 3 4565 6 4661 7 4756 9 4852 9 4948 10 5044 10 5140 9 5236 9 5333 7 5430 4
cmr147_mask1,1381 3 1484 2 1946 1 2805 1 2901 1 3189 1 3285 1 3380 2 3475 4 3571 4 3667 4 3763 4 3859 4 3955 5 4051 5 4147 5 4243 5 4338 7 4434 8 4530 8 4626 9 4722 10 4818 11 4915 11 5011 12 5107 15 5203 18 5298 21 5393 20 5489 19 5585 18 5682 15 5778 14 5882 2
cmr147_mask2,1472 12 1567 17 1661 20 1756 24 1851 26 1947 28 2042 29 2137 31 2232 18 2256 9 2327 14 2354 8 2422 13 2451 7 2518 11 2549 5 2614 10 2646 5 2710 9 2742 5 2806 8 2839 5 2902 8 2935 5 2997 8 3031 5 3093 8 3127 6 3190 6 3223 6 3286 7 3319 6 3382 7 3415 5 3479 6 3511 5 3575 6 3607 4 3671 6 3703 4 3767 6 3799 4 3863 7 3894 4 3960 6 3990 4 4056 6 4085 4 4152 7 4180 4 4248 7 4276 3 4345 7 4371 4 4442 7 4466 5 4538 8 4560 6 4635 9 4655 7 4732 12 4748 8 4829 23 4926 21 5023 19 5122 14 5221 8
cmr147_mask3,2250 6 2341 13 2435 16 2529 20 2624 22 2719 23 2814 25 2910 25 3005 26 3101 26 3196 27 3293 26 3389 26 3485 26 3581 26 3677 26 3773 26 3870 24 3966 24 4062 23 4159 21 4255 21 4352 19 4449 17 4546 14 4644 11 4744 4
cmr148_mask1,2614 1 2805 1 3860 2 3956 2 4053 2 4149 2 4245 3 4341 3 4436 5 4531 6 4627 7 4723 9 4820 8 4917 8 5014 9 5111 10 5207 11 5305 8 5402 5
cmr148_mask2,1575 1 1665 11 1760 14 1854 17 1949 20 2043 23 2138 26 2233 27 2328 30 2423 31 2519 32 2615 32 2710 14 2733 11 2806 12 2830 9 2901 12 2926 10 2997 11 3023 9 3093 10 3120 8 3188 10 3216 8 3284 10 3312 8 3381 9 3409 7 3477 10 3505 6 3573 10 3600 7 3669 10 3696 7 3765 11 3792 7 3862 10 3887 8 3958 10 3982 9 4055 10 4077 9 4151 11 4173 8 4248 11 4268 9 4344 12 4362 10 4441 27 4537 26 4634 25 4732 22 4828 21 4925 19 5023 16 5121 11 5221 4
cmr148_mask3,2724 9 2818 12 2913 13 3008 15 3103 17 3198 18 3294 18 3390 19 3487 18 3583 17 3679 17 3776 16 3872 15 3968 14 4065 12 4162 11 4259 9 4356 6
cmr149_mask1,3962 1 4057 2 4152 3 4247 4 4343 4 4439 5 4534 6 4629 7 4724 9 4820 9 4915 11 5011 11 5107 13 5203 13 5298 14 5394 15 5491 15 5587 17 5684 17 5780 19 5877 21 5974 26 6070 25 6166 24 6262 22 6359 19 6457 16 6555 3 6559 7 6657 3
cmr149_mask2,2250 11 2343 17 2437 21 2532 24 2627 26 2722 28 2817 16 2837 10 2912 10 2936 8 3007 9 3034 7 3102 8 3131 6 3198 6 3227 7 3293 6 3324 6 3389 5 3419 8 3484 5 3517 6 3580 5 3613 6 3676 5 3710 5 3771 5 3805 5 3867 5 3902 5 3963 5 3998 5 4059 5 4094 5 4155 5 4190 4 4251 6 4286 4 4347 6 4381 5 4444 6 4477 5 4540 6 4572 6 4636 7 4668 6 4733 6 4763 6 4829 7 4858 7 4926 7 4953 7 5022 9 5048 8 5120 10 5142 8 5216 12 5236 10 5312 29 5409 28 5506 25 5604 21 5701 20 5799 15 5898 10
cmr149_mask3,2833 4 2922 14 3016 18 3110 21 3204 23 3299 25 3394 25 3489 28 3585 28 3681 29 3776 29 3872 30 3968 30 4064 30 4160 30 4257 29 4353 28 4450 27 4546 26 4643 25 4739 24 4836 22 4933 20 5031 17 5130 12 5228 8
cmr150_mask1,2708 1 2716 2 2803 2 2810 4 2896 4 2906 5 2992 3 3001 6 3087 2 3098 5 3194 4 3290 3 3386 3 3482 3 3578 3 3675 1 4444 1 4540 1 4636 1 4731 2 4825 5 4921 5 5017 5 5112 7 5208 8 5305 7 5401 7 5499 6 5596 7 5693 6 5792 6 5888 10 5899 1 5986 8
cmr150_mask2,2346 7 2438 15 2532 19 2626 23 2721 25 2817 27 2912 28 3007 30 3103 31 3198 33 3293 34 3389 35 3485 35 3581 35 3676 13 3694 18 3772 11 3792 16 3868 11 3890 14 3964 10 3988 12 4060 10 4084 11 4156 10 4180 11 4252 11 4277 10 4348 11 4373 11 4445 10 4469 10 4541 10 4564 11 4637 11 4660 11 4733 12 4755 11 4830 15 4848 14 4926 31 5022 31 5119 29 5216 28 5312 26 5408 26 5505 23 5603 20 5699 19 5798 14 5898 1 5903 1
cmr150_mask3,3689 5 3783 9 3879 11 3974 14 4070 14 4166 14 4263 14 4359 14 4455 14 4551 13 4648 12 4745 10 4845 3
cmr151_mask1,3107 1 3202 1 3297 1 3391 3 3484 1 3486 2 3579 5 3674 6 3770 5 3866 5 3962 5 4056 6 4152 6 4247 7 4342 8 4438 8 4534 8 4629 10 4725 9 4820 10 4916 11 5011 12 5107 12 5203 12 5299 12 5394 13 5490 13 5586 14 5682 15 5778 16 5874 17 5970 17 6066 18 6163 18 6261 6 6268 3 6272 7 6358 3 6365 2 6371 2
cmr151_mask2,2541 8 2634 13 2648 3 2728 22 2823 24 2917 27 3012 29 3108 31 3203 12 3223 13 3298 11 3321 11 3394 9 3417 12 3489 9 3515 10 3584 9 3613 9 3680 8 3710 8 3775 9 3806 9 3871 9 3903 8 3967 9 3999 9 4062 10 4095 9 4158 9 4192 8 4254 9 4289 7 4350 9 4385 8 4446 9 4481 8 4542 9 4577 8 4639 9 4673 9 4734 10 4769 9 4830 10 4864 10 4927 9 4961 9 5023 10 5056 10 5119 10 5152 9 5215 11 5247 10 5311 12 5342 11 5407 13 5437 12 5503 14 5531 13 5600 15 5625 14 5697 15 5719 16 5794 35 5891 33 5987 32 6084 30 6181 29 6279 26 6377 23 6474 21 6572 17 6672 9
cmr151_mask3,3215 8 3309 12 3403 14 3498 17 3593 20 3688 22 3784 22 3880 23 3976 23 4072 23 4167 25 4263 26 4359 26 4455 26 4551 26 4648 25 4744 25 4840 24 4936 25 5033 23 5129 23 5226 21 5323 19 5420 17 5517 14 5615 10 5712 7
cmr152_mask1,1041 1 1136 3 3582 1 3677 2 3772 3 3868 2 3963 3 4058 4 4154 4 4250 4 4346 4 4442 4 4538 5 4633 6 4728 6 4824 7 4920 6 5015 8 5112 8 5208 8 5304 8 5400 7 5497 7 5593 8 5689 9 5786 8 5882 8 5979 9 6077 2 6080 4
cmr152_mask2,2635 12 2728 20 2823 23 2917 26 3012 28 3107 30 3201 33 3297 34 3392 36 3487 14 3502 2 3507 17 3583 14 3605 15 3679 12 3703 14 3775 11 3799 15 3870 12 3896 14 3966 12 3993 13 4062 12 4090 12 4158 12 4186 12 4254 12 4283 12 4350 13 4379 13 4446 12 4476 12 4543 12 4572 12 4639 12 4668 13 4734 13 4764 13 4831 13 4859 14 4926 15 4955 14 5023 14 5051 14 5120 14 5147 13 5216 14 5242 14 5312 16 5336 16 5407 20 5430 17 5504 39 5601 37 5698 36 5794 35 5890 33 5988 29 6084 29 6183 24 6280 22 6377 19 6478 12 6578 2
cmr152_mask3,3501 1 3504 3 3597 8 3691 12 3786 13 3882 14 3978 15 4074 16 4170 16 4266 17 4363 16 4458 18 4555 17 4651 17 4747 17 4844 15 4941 14 5037 14 5134 13 5230 12 5328 8 5427 3
cmr153_mask1,2909 4 3004 4 3098 5 3193 5 3288 5 3383 6 3478 6 3573 6 3668 7 3764 6 3805 1 3860 6 3955 7 4050 8 4146 8 4241 9 4337 8 4384 1 4433 8 4529 8 4625 8 4720 9 4816 9 4912 9 5008 9 5104 9 5200 9 5296 10 5392 10 5488 10 5584 10 5680 10 5776 11 5872 12 5968 12 6064 13 6161 13 6257 14 6354 14 6450 16 6547 17 6646 14 6674 1 6743 11 6765 2 6841 7
cmr153_mask2,2633 1 2724 11 2818 16 2913 19 3008 22 3103 8 3118 9 3198 7 3215 9 3293 8 3312 9 3389 7 3411 7 3484 7 3508 7 3579 7 3605 7 3675 6 3703 6 3770 6 3801 4 3866 6 3897 5 3962 6 3994 5 4058 6 4090 6 4154 6 4186 6 4250 5 4283 5 4345 6 4379 5 4441 6 4476 5 4537 5 4572 5 4633 5 4668 5 4729 5 4764 6 4825 5 4860 5 4921 5 4956 5 5017 5 5052 5 5113 5 5148 5 5209 6 5243 6 5306 6 5339 6 5402 6 5434 6 5498 6 5529 7 5594 7 5625 7 5690 8 5721 6 5787 8 5815 8 5884 8 5908 10 5980 8 6003 11 6077 9 6096 13 6174 10 6189 15 6271 28 6368 26 6466 23 6564 18 6661 13 6761 4
cmr153_mask3,3111 7 3205 10 3301 11 3396 15 3491 17 3586 19 3681 22 3776 25 3872 25 3968 26 4064 26 4160 26 4255 28 4351 28 4447 29 4542 30 4638 30 4734 30 4830 30 4926 30 5022 30 5118 30 5215 28 5312 27 5408 26 5504 25 5601 24 5698 23 5795 20 5892 16 5988 15 6086 10 6184 5
cmr154_mask1,2911 6 3006 5 3100 5 3196 4 3291 4 3385 5 3480 5 3575 6 3670 6 3766 6 3861 6 3957 6 3997 1 4053 6 4149 4 4245 5 4286 1 4341 5 4437 5 4532 5 4628 5 4723 6 4820 6 4863 1 4916 6 4959 1 5012 6 5109 5 5205 5 5301 6 5397 6 5493 6 5590 6 5687 6 5783 6 5880 5 5977 5 6074 5 6171 4 6268 4 6393 1 6488 1 6672 6 6766 1 6768 4 6858 8
cmr154_mask2,2823 7 2917 12 3011 16 3105 20 3200 9 3213 9 3295 9 3312 7 3390 8 3408 8 3485 8 3506 7 3581 7 3603 7 3676 7 3700 7 3772 6 3797 7 3867 6 3893 8 3963 6 3990 7 4059 5 4087 7 4153 7 4183 7 4250 6 4279 7 4346 6 4375 8 4442 6 4471 8 4537 6 4568 7 4633 6 4664 7 4729 7 4760 7 4826 6 4856 7 4922 5 4952 7 5018 5 5048 7 5114 6 5143 8 5210 6 5240 7 5307 5 5335 8 5403 5 5431 8 5499 7 5526 8 5596 6 5621 9 5693 6 5716 10 5789 8 5810 12 5885 10 5905 13 5982 9 5997 16 6079 11 6092 17 6175 29 6272 27 6368 25 6464 24 6561 22 6658 14 6755 11 6767 1 6856 2
cmr154_mask3,3209 4 3304 8 3398 10 3493 13 3588 15 3683 17 3778 19 3873 20 3969 21 4064 23 4160 23 4256 23 4352 23 4448 23 4543 25 4639 25 4736 24 4832 24 4927 25 5023 25 5120 23 5216 24 5312 23 5408 23 5506 20 5602 19 5699 17 5797 13 5895 10 5991 6 6090 2
cmr155_mask1,4050 3 4145 3 4239 5 4335 4 4431 5 4527 5 4622 6 4719 5 4819 1 5109 1 5205 1 5301 3 5397 3 5493 5 5589 6 5686 6 5783 6 5879 6 5975 7 6072 7 6168 8 6265 9 6361 10 6460 10 6557 12 6653 21 6750 15 6849 3 6853 7 6953 1
cmr155_mask2,2628 11 2722 18 2817 21 2912 25 3006 9 3016 1 3022 12 3101 7 3119 12 3196 7 3220 8 3290 6 3317 8 3385 6 3414 8 3480 5 3511 8 3575 6 3608 7 3671 5 3705 7 3766 5 3803 5 3861 6 3899 6 3957 6 3995 6 4053 5 4091 6 4148 6 4187 7 4244 5 4283 7 4339 6 4379 7 4436 5 4475 7 4532 6 4571 7 4628 6 4667 7 4724 6 4763 7 4820 7 4858 8 4916 7 4954 8 5013 6 5050 8 5110 6 5146 7 5206 6 5242 7 5304 5 5338 7 5400 5 5434 6 5498 3 5530 6 5595 4 5625 6 5692 3 5721 5 5789 3 5817 5 5885 4 5913 4 5982 8 6007 5 6079 8 6101 6 6176 10 6195 8 6274 24 6371 21 6470 16 6569 11
cmr155_mask3,3015 1 3017 5 3108 11 3203 17 3296 21 3391 23 3485 26 3581 27 3676 29 3771 32 3867 32 3963 32 4058 33 4154 33 4249 34 4345 34 4441 34 4538 33 4634 33 4730 33 4827 31 4923 31 5019 31 5116 30 5212 30 5309 29 5405 29 5501 29 5599 26 5695 26 5792 25 5889 24 5990 17 6087 14 6186 9
cmr156_mask1,2639 1 3957 1 4051 3 4143 6 4235 10 4331 10 4427 10 4522 10 4618 11 4714 10 4811 9 4908 8 5004 8 5100 8 5196 9 5292 3 5296 5 5592 1 5689 1 5785 2 5882 3 5980 2 6011 1 6077 3 6173 4 6202 1 6270 6 6368 5 6466 5 6472 1 6563 7 6667 1
cmr156_mask2,2530 10 2626 13 2721 18 2816 22 2911 11 2923 13 3006 6 3013 1 3021 12 3101 5 3119 11 3196 5 3220 7 3290 7 3316 8 3385 7 3413 8 3481 5 3509 8 3576 5 3606 8 3671 6 3702 8 3766 6 3799 8 3862 6 3895 9 3958 5 3991 9 4054 5 4087 9 4149 6 4184 9 4245 5 4280 9 4341 5 4377 8 4437 5 4473 8 4532 7 4568 9 4629 6 4664 9 4724 8 4760 9 4820 8 4856 9 4916 9 4953 8 5012 9 5049 8 5108 9 5145 7 5205 8 5241 7 5301 9 5338 6 5397 9 5434 5 5495 8 5530 5 5593 7 5625 6 5690 7 5721 5 5787 6 5815 6 5885 6 5908 9 5982 29 6080 27 6177 25 6276 21 6373 19 6471 1 6473 13 6570 10 6669 6
cmr156_mask3,2922 1 3012 1 3014 7 3106 13 3201 19 3297 19 3392 21 3486 23 3581 25 3677 25 3772 27 3868 27 3963 28 4059 28 4155 29 4250 30 4346 31 4442 31 4539 29 4635 29 4732 28 4828 28 4925 28 5021 28 5117 28 5213 28 5310 28 5406 28 5503 27 5600 25 5697 24 5793 22 5891 17
cmr157_mask1,1674 8 1765 17 1858 21 1951 25 2046 27 2141 28 2237 31 2332 33 2428 33 2524 32 2560 1 2620 30 2716 26 2812 22 2908 19 3004 18 3047 1 3100 17 3196 16 3240 1 3293 14 3389 14 3485 14 3581 13 3678 12 3774 11 3871 9 3967 8 4063 8 4160 6 4256 6 4353 5 4449 5 4546 5 4643 4 4739 5 4836 4 4932 2 4935 1 5032 1 5128 1 5224 1 5321 1 5417 1 5514 1 5737 1 5998 1 6194 1
cmr157_mask2,2461 2 2556 4 2650 8 2742 13 2834 9 2847 6 2927 10 2944 6 3022 9 3041 6 3117 8 3138 6 3212 8 3235 5 3307 7 3333 4 3403 7 3430 3 3499 6 3527 3 3594 6 3623 4 3690 6 3719 4 3785 6 3815 5 3880 7 3911 5 3975 8 4007 5 4071 8 4103 5 4166 8 4199 5 4262 8 4295 5 4358 8 4392 4 4454 8 4487 5 4551 6 4583 5 4647 7 4679 5 4744 6 4775 5 4840 6 4871 5 4936 6 4967 5 5033 5 5063 5 5129 6 5159 4 5225 7 5255 4 5322 6 5350 5 5418 6 5445 6 5515 6 5540 7 5611 8 5635 7 5707 9 5731 6 5804 11 5825 8 5901 12 5917 11 5999 24 6096 22 6195 18 6293 15 6392 8 6402 1 6493 2
cmr157_mask3,2843 4 2937 7 3031 10 3125 13 3220 15 3314 19 3410 20 3505 22 3600 23 3696 23 3791 24 3887 24 3983 24 4079 24 4174 25 4270 25 4366 26 4462 25 4557 26 4654 25 4750 25 4846 25 4942 25 5038 25 5135 24 5232 23 5328 22 5424 21 5521 19 5619 16 5716 15 5815 10 5913 4
cmr158_mask1,2060 3 2154 7 2162 2 2248 15 2342 21 2437 20 2464 1 2532 19 2628 16 2723 15 2819 14 2915 12 3011 11 3107 11 3203 9 3299 8 3396 7 3492 7 3588 6 3684 5 3780 5 3876 4 3973 3 4070 2 4263 1 4359 1 4455 1 4744 1 4937 1 5518 1 5809 1 6009 1
cmr158_mask2,2363 3 2457 7 2551 11 2644 15 2738 18 2833 8 2846 8 2927 7 2944 7 3022 7 3042 5 3118 6 3139 5 3212 8 3236 4 3307 7 3334 3 3403 7 3430 4 3499 6 3527 3 3594 7 3623 4 3689 7 3719 4 3785 7 3815 5 3880 8 3911 5 3976 8 4007 5 4072 8 4103 5 4167 9 4199 5 4264 8 4295 5 4360 8 4391 5 4456 8 4486 6 4552 8 4582 6 4648 8 4677 7 4745 8 4773 7 4841 8 4868 7 4938 9 4963 8 5034 10 5058 9 5131 11 5153 9 5227 14 5248 9 5324 15 5342 11 5421 28 5519 25 5615 24 5712 22 5811 18 5908 15 6010 8 6108 2
cmr158_mask3,2841 5 2934 10 3029 13 3124 15 3220 16 3314 20 3410 20 3505 22 3601 22 3696 23 3792 23 3888 23 3984 23 4080 23 4176 23 4272 23 4368 23 4464 22 4560 22 4656 21 4753 20 4849 19 4947 16 5044 14 5142 11 5241 7 5339 3
cmr159_mask1,3866 1 3962 2 4057 4 4152 5 4248 5 4343 7 4439 8 4535 8 4631 9 4727 10 4778 1 4780 3 4823 11 4871 6 4919 11 4969 4 5015 12 5066 2 5111 14 5207 15 5303 18 5399 19 5495 21 5592 24 5617 2 5688 28 5784 28 5880 26 5976 25 6073 23 6169 21 6266 20 6362 19 6460 12 6556 11 6653 7
